DDM dispatch reg wait timeout
:Sending Pointer ACTION_DOWN x=137.0 y=352.0
:Sending Pointer ACTION_UP x=142.0 y=338.0
:Sending Pointer ACTION_DOWN x=182.0 y=105.0
:Sending Pointer ACTION_UP x=182.0 y=105.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
    // Sending event #24200
:Sending Pointer ACTION_DOWN x=276.0 y=71.0
:Sending Pointer ACTION_UP x=272.0 y=37.0
:Sending Pointer ACTION_DOWN x=122.0 y=322.0
:Sending Pointer ACTION_UP x=122.0 y=322.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=150.0 y=156.0
:Sending Pointer ACTION_UP x=150.0 y=156.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=201.0 y=360.0
:Sending Pointer ACTION_UP x=201.0 y=360.0
:Sending Pointer ACTION_DOWN x=300.0 y=103.0
:Sending Pointer ACTION_UP x=300.0 y=103.0
:Sending Pointer ACTION_DOWN x=111.0 y=76.0
:Sending Pointer ACTION_UP x=98.0 y=93.0
:Sending Pointer ACTION_MOVE x=2.0 y=4.0
:Sending Pointer ACTION_DOWN x=125.0 y=391.0
:Sending Pointer ACTION_UP x=121.0 y=391.0
:Sending Pointer ACTION_DOWN x=196.0 y=286.0
:Sending Pointer ACTION_UP x=189.0 y=279.0
:Sending Pointer ACTION_DOWN x=241.0 y=290.0
:Sending Pointer ACTION_UP x=241.0 y=290.0
:Sending Pointer ACTION_MOVE x=2.0 y=0.0
    // Sending event #24300
:Sending Pointer ACTION_DOWN x=283.0 y=258.0
:Sending Pointer ACTION_UP x=283.0 y=258.0
:Sending Pointer ACTION_DOWN x=122.0 y=470.0
:Sending Pointer ACTION_UP x=122.0 y=470.0
:Sending Pointer ACTION_DOWN x=93.0 y=58.0
:Sending Pointer ACTION_UP x=106.0 y=36.0
:Sending Pointer ACTION_DOWN x=217.0 y=442.0
:Sending Pointer ACTION_UP x=224.0 y=452.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=104.0 y=383.0
:Sending Pointer ACTION_UP x=104.0 y=383.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-2.0
:Sending Pointer ACTION_MOVE x=4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=178.0 y=443.0
:Sending Pointer ACTION_UP x=167.0 y=445.0
:Sending Pointer ACTION_DOWN x=278.0 y=447.0
:Sending Pointer ACTION_UP x=278.0 y=447.0
:Sending Pointer ACTION_DOWN x=172.0 y=216.0
    // Sending event #24400
:Sending Pointer ACTION_UP x=163.0 y=235.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_DOWN x=118.0 y=231.0
:Sending Pointer ACTION_UP x=116.0 y=224.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=12.0 y=203.0
:Sending Pointer ACTION_UP x=12.0 y=203.0
:Sending Pointer ACTION_DOWN x=69.0 y=220.0
:Sending Pointer ACTION_UP x=69.0 y=220.0
:Sending Pointer ACTION_DOWN x=11.0 y=418.0
:Sending Pointer ACTION_UP x=18.0 y=415.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
    // Sending event #24500
:Sending Pointer ACTION_DOWN x=196.0 y=466.0
:Sending Pointer ACTION_UP x=196.0 y=466.0
:Sending Pointer ACTION_DOWN x=53.0 y=409.0
:Sending Pointer ACTION_UP x=53.0 y=418.0
:Sending Pointer ACTION_MOVE x=1.0 y=-2.0
:Sending Pointer ACTION_MOVE x=3.0 y=-4.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
:Sending Pointer ACTION_DOWN x=166.0 y=273.0
:Sending Pointer ACTION_UP x=163.0 y=280.0
:Sending Pointer ACTION_DOWN x=17.0 y=36.0
:Sending Pointer ACTION_UP x=17.0 y=36.0
:Sending Pointer ACTION_DOWN x=230.0 y=307.0
:Sending Pointer ACTION_UP x=225.0 y=312.0
:Sending Pointer ACTION_DOWN x=90.0 y=347.0
:Sending Pointer ACTION_UP x=90.0 y=347.0
:Sending Pointer ACTION_DOWN x=194.0 y=413.0
:Sending Pointer ACTION_UP x=196.0 y=417.0
:Sending Pointer ACTION_MOVE x=3.0 y=3.0
    // Sending event #24600
:Sending Pointer ACTION_DOWN x=89.0 y=160.0
:Sending Pointer ACTION_UP x=89.0 y=160.0
:Sending Pointer ACTION_DOWN x=152.0 y=251.0
:Sending Pointer ACTION_UP x=152.0 y=251.0
:Sending Pointer ACTION_DOWN x=302.0 y=406.0
:Sending Pointer ACTION_UP x=302.0 y=406.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-2.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Sending Pointer ACTION_MOVE x=0.0 y=-3.0
:Sending Pointer ACTION_DOWN x=140.0 y=461.0
:Sending Pointer ACTION_UP x=140.0 y=461.0
:Sending Pointer ACTION_MOVE x=0.0 y=3.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=242.0 y=79.0
:Sending Pointer ACTION_UP x=258.0 y=72.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
    // Sending event #24700
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=71.0 y=377.0
:Sending Pointer ACTION_UP x=71.0 y=377.0
:Sending Pointer ACTION_MOVE x=-4.0 y=4.0
:Sending Pointer ACTION_DOWN x=72.0 y=151.0
:Sending Pointer ACTION_UP x=48.0 y=147.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-1.0
:Sending Pointer ACTION_DOWN x=3.0 y=368.0
:Sending Pointer ACTION_UP x=-10.0 y=371.0
:Sending Pointer ACTION_MOVE x=-4.0 y=1.0
:Sending Pointer ACTION_DOWN x=260.0 y=311.0
:Sending Pointer ACTION_UP x=262.0 y=306.0
:Sending Pointer ACTION_DOWN x=301.0 y=342.0
:Sending Pointer ACTION_UP x=307.0 y=340.0
:Sending Pointer ACTION_DOWN x=69.0 y=132.0
:Sending Pointer ACTION_UP x=44.0 y=138.0
:Sending Pointer ACTION_DOWN x=33.0 y=25.0
:Sending Pointer ACTION_UP x=33.0 y=25.0
:Sending Pointer ACTION_DOWN x=229.0 y=199.0
:Sending Pointer ACTION_UP x=229.0 y=199.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Sending event #24800
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_DOWN x=69.0 y=223.0
:Sending Pointer ACTION_UP x=69.0 y=223.0
:Sending Pointer ACTION_DOWN x=250.0 y=216.0
:Sending Pointer ACTION_UP x=256.0 y=237.0
:Sending Pointer ACTION_DOWN x=280.0 y=300.0
:Sending Pointer ACTION_UP x=275.0 y=295.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=304.0 y=427.0
:Sending Pointer ACTION_UP x=304.0 y=427.0
:Sending Pointer ACTION_DOWN x=169.0 y=169.0
:Sending Pointer ACTION_UP x=169.0 y=169.0
:Sending Pointer ACTION_DOWN x=70.0 y=86.0
:Sending Pointer ACTION_UP x=70.0 y=86.0
:Sending Pointer ACTION_DOWN x=283.0 y=6.0
:Sending Pointer ACTION_UP x=283.0 y=6.0
:Sending Pointer ACTION_DOWN x=207.0 y=267.0
:Sending Pointer ACTION_UP x=197.0 y=273.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_DOWN x=26.0 y=238.0
:Sending Pointer ACTION_UP x=26.0 y=238.0
:Sending Pointer ACTION_DOWN x=268.0 y=342.0
    // Sending event #24900
:Sending Pointer ACTION_UP x=260.0 y=338.0
:Sending Pointer ACTION_DOWN x=286.0 y=256.0
:Sending Pointer ACTION_UP x=299.0 y=266.0
:Sending Pointer ACTION_DOWN x=92.0 y=104.0
:Sending Pointer ACTION_UP x=91.0 y=87.0
:Sending Pointer ACTION_DOWN x=200.0 y=191.0
:Sending Pointer ACTION_UP x=207.0 y=188.0
:Sending Pointer ACTION_DOWN x=90.0 y=202.0
:Sending Pointer ACTION_UP x=90.0 y=202.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=149.0 y=408.0
:Sending Pointer ACTION_UP x=149.0 y=408.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=119.0 y=196.0
:Sending Pointer ACTION_UP x=119.0 y=196.0
:Sending Pointer ACTION_DOWN x=275.0 y=353.0
:Sending Pointer ACTION_UP x=275.0 y=353.0
:Sending Pointer ACTION_DOWN x=92.0 y=343.0
:Sending Pointer ACTION_UP x=97.0 y=347.0
    // Sending event #25000
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_DOWN x=192.0 y=446.0
:Sending Pointer ACTION_UP x=193.0 y=456.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=150.0 y=295.0
:Sending Pointer ACTION_UP x=150.0 y=295.0
:Sending Pointer ACTION_DOWN x=186.0 y=27.0
:Sending Pointer ACTION_UP x=202.0 y=33.0
:Sending Pointer ACTION_DOWN x=55.0 y=115.0
:Sending Pointer ACTION_UP x=55.0 y=115.0
:Sending Pointer ACTION_DOWN x=17.0 y=382.0
:Sending Pointer ACTION_UP x=17.0 y=382.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=30.0 y=220.0
:Sending Pointer ACTION_UP x=30.0 y=220.0
:Sending Pointer ACTION_DOWN x=308.0 y=77.0
:Sending Pointer ACTION_UP x=308.0 y=77.0
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=10.0 y=147.0
:Sending Pointer ACTION_UP x=10.0 y=147.0
:Sending Pointer ACTION_DOWN x=117.0 y=150.0
:Sending Pointer ACTION_UP x=117.0 y=150.0
:Sending Pointer ACTION_DOWN x=79.0 y=197.0
:Sending Pointer ACTION_UP x=79.0 y=197.0
:Sending Pointer ACTION_DOWN x=231.0 y=173.0
:Sending Pointer ACTION_UP x=231.0 y=173.0
:Sending Pointer ACTION_DOWN x=98.0 y=469.0
:Sending Pointer ACTION_UP x=104.0 y=460.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
    // Sending event #25100
:Sending Pointer ACTION_DOWN x=205.0 y=7.0
:Sending Pointer ACTION_UP x=205.0 y=7.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_DOWN x=297.0 y=63.0
:Sending Pointer ACTION_UP x=290.0 y=55.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-3.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=77.0 y=303.0
:Sending Pointer ACTION_UP x=77.0 y=303.0
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_DOWN x=164.0 y=310.0
:Sending Pointer ACTION_UP x=164.0 y=310.0
:Sending Pointer ACTION_DOWN x=24.0 y=431.0
:Sending Pointer ACTION_UP x=24.0 y=431.0
:Sending Pointer ACTION_DOWN x=270.0 y=129.0
:Sending Pointer ACTION_UP x=270.0 y=129.0
    // Sending event #25200
    // Sending event #25200
:Sending Pointer ACTION_DOWN x=258.0 y=259.0
:Sending Pointer ACTION_UP x=258.0 y=259.0
:Sending Pointer ACTION_MOVE x=4.0 y=1.0
:Sending Pointer ACTION_DOWN x=2.0 y=100.0
:Sending Pointer ACTION_UP x=2.0 y=100.0
:Sending Pointer ACTION_DOWN x=299.0 y=152.0
:Sending Pointer ACTION_UP x=299.0 y=152.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_DOWN x=41.0 y=164.0
:Sending Pointer ACTION_UP x=60.0 y=146.0
:Sending Pointer ACTION_DOWN x=21.0 y=399.0
:Sending Pointer ACTION_UP x=21.0 y=399.0
:Sending Pointer ACTION_DOWN x=115.0 y=76.0
:Sending Pointer ACTION_UP x=115.0 y=76.0
:Sending Pointer ACTION_DOWN x=286.0 y=414.0
:Sending Pointer ACTION_UP x=277.0 y=398.0
:Sending Pointer ACTION_DOWN x=109.0 y=350.0
:Sending Pointer ACTION_UP x=111.0 y=352.0
:Sending Pointer ACTION_DOWN x=275.0 y=97.0
:Sending Pointer ACTION_UP x=282.0 y=104.0
:Sending Pointer ACTION_DOWN x=59.0 y=194.0
:Sending Pointer ACTION_UP x=59.0 y=194.0
:Sending Pointer ACTION_DOWN x=265.0 y=194.0
:Sending Pointer ACTION_UP x=251.0 y=207.0
:Sending Pointer ACTION_DOWN x=179.0 y=164.0
:Sending Pointer ACTION_UP x=179.0 y=164.0
:Sending Pointer ACTION_DOWN x=80.0 y=321.0
    // Sending event #25300
:Sending Pointer ACTION_UP x=80.0 y=321.0
:Sending Pointer ACTION_DOWN x=317.0 y=223.0
:Sending Pointer ACTION_UP x=317.0 y=223.0
:Sending Pointer ACTION_DOWN x=39.0 y=92.0
:Sending Pointer ACTION_UP x=39.0 y=92.0
:Sending Pointer ACTION_DOWN x=222.0 y=300.0
:Sending Pointer ACTION_UP x=224.0 y=305.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=71.0 y=461.0
:Sending Pointer ACTION_UP x=71.0 y=461.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=57.0 y=281.0
:Sending Pointer ACTION_UP x=57.0 y=281.0
:Sending Pointer ACTION_DOWN x=271.0 y=450.0
:Sending Pointer ACTION_UP x=284.0 y=449.0
:Sending Pointer ACTION_DOWN x=82.0 y=453.0
:Sending Pointer ACTION_UP x=84.0 y=447.0
:Sending Pointer ACTION_DOWN x=186.0 y=241.0
:Sending Pointer ACTION_UP x=186.0 y=241.0
:Sending Pointer ACTION_MOVE x=1.0 y=-5.0
:Sending Pointer ACTION_DOWN x=97.0 y=133.0
:Sending Pointer ACTION_UP x=97.0 y=133.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=169.0 y=213.0
:Sending Pointer ACTION_UP x=169.0 y=213.0
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
    // Sending event #25400
:Sending Pointer ACTION_DOWN x=58.0 y=196.0
:Sending Pointer ACTION_UP x=55.0 y=182.0
:Sending Pointer ACTION_DOWN x=121.0 y=267.0
:Sending Pointer ACTION_UP x=119.0 y=269.0
:Sending Pointer ACTION_MOVE x=3.0 y=-4.0
:Sending Pointer ACTION_DOWN x=91.0 y=409.0
:Sending Pointer ACTION_UP x=89.0 y=415.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Pointer ACTION_DOWN x=117.0 y=281.0
:Sending Pointer ACTION_UP x=119.0 y=279.0
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=187.0 y=146.0
:Sending Pointer ACTION_UP x=191.0 y=128.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=57.0 y=364.0
:Sending Pointer ACTION_UP x=74.0 y=353.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
    // Sending event #25500
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=264.0 y=83.0
:Sending Pointer ACTION_UP x=256.0 y=84.0
:Sending Pointer ACTION_DOWN x=26.0 y=376.0
:Sending Pointer ACTION_UP x=26.0 y=376.0
:Sending Pointer ACTION_DOWN x=291.0 y=403.0
:Sending Pointer ACTION_UP x=291.0 y=403.0
:Sending Pointer ACTION_DOWN x=311.0 y=372.0
:Sending Pointer ACTION_UP x=311.0 y=372.0
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Sending Pointer ACTION_DOWN x=267.0 y=145.0
:Sending Pointer ACTION_UP x=267.0 y=145.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
    // Sending event #25600
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=121.0 y=381.0
:Sending Pointer ACTION_UP x=121.0 y=381.0
:Sending Pointer ACTION_DOWN x=204.0 y=450.0
:Sending Pointer ACTION_UP x=220.0 y=456.0
:Sending Pointer ACTION_DOWN x=303.0 y=371.0
:Sending Pointer ACTION_UP x=303.0 y=371.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=103.0 y=300.0
:Sending Pointer ACTION_UP x=92.0 y=305.0
:Sending Pointer ACTION_DOWN x=122.0 y=404.0
:Sending Pointer ACTION_UP x=122.0 y=404.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=156.0 y=20.0
:Sending Pointer ACTION_UP x=161.0 y=1.0
:Sending Pointer ACTION_DOWN x=101.0 y=204.0
:Sending Pointer ACTION_UP x=93.0 y=204.0
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_MOVE x=-5.0 y=4.0
:Sending Pointer ACTION_DOWN x=163.0 y=19.0
:Sending Pointer ACTION_UP x=163.0 y=19.0
:Sending Pointer ACTION_MOVE x=-5.0 y=1.0
    // Sending event #25700
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=237.0 y=462.0
:Sending Pointer ACTION_UP x=237.0 y=462.0
:Sending Pointer ACTION_DOWN x=107.0 y=266.0
:Sending Pointer ACTION_UP x=85.0 y=252.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=306.0 y=362.0
:Sending Pointer ACTION_UP x=299.0 y=362.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-1.0
:Sending Pointer ACTION_DOWN x=205.0 y=445.0
:Sending Pointer ACTION_UP x=217.0 y=433.0
:Sending Pointer ACTION_DOWN x=239.0 y=212.0
:Sending Pointer ACTION_UP x=268.0 y=194.0
:Sending Pointer ACTION_DOWN x=271.0 y=369.0
:Sending Pointer ACTION_UP x=297.0 y=354.0
    // Sending event #25800
:Sending Pointer ACTION_DOWN x=293.0 y=363.0
:Sending Pointer ACTION_UP x=293.0 y=363.0
:Sending Pointer ACTION_DOWN x=163.0 y=456.0
:Sending Pointer ACTION_UP x=160.0 y=440.0
:Sending Pointer ACTION_DOWN x=169.0 y=355.0
:Sending Pointer ACTION_UP x=174.0 y=353.0
:Sending Pointer ACTION_DOWN x=119.0 y=201.0
:Sending Pointer ACTION_UP x=110.0 y=195.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-2.0
:Sending Pointer ACTION_DOWN x=299.0 y=349.0
:Sending Pointer ACTION_UP x=299.0 y=349.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=130.0 y=35.0
:Sending Pointer ACTION_UP x=130.0 y=35.0
:Sending Pointer ACTION_DOWN x=21.0 y=45.0
:Sending Pointer ACTION_UP x=21.0 y=45.0
:Sending Pointer ACTION_DOWN x=122.0 y=315.0
:Sending Pointer ACTION_UP x=122.0 y=315.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=14.0 y=64.0
:Sending Pointer ACTION_UP x=14.0 y=64.0
:Sending Flip keyboardOpen=true
    // Sending event #25900
    // Sending event #25900
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Sending Pointer ACTION_DOWN x=121.0 y=410.0
:Sending Pointer ACTION_UP x=121.0 y=410.0
:Sending Pointer ACTION_DOWN x=241.0 y=291.0
:Sending Pointer ACTION_UP x=245.0 y=293.0
:Sending Pointer ACTION_DOWN x=166.0 y=466.0
:Sending Pointer ACTION_UP x=166.0 y=466.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_MOVE x=4.0 y=1.0
:Sending Pointer ACTION_MOVE x=3.0 y=0.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=31.0 y=353.0
:Sending Pointer ACTION_UP x=31.0 y=353.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_DOWN x=64.0 y=194.0
:Sending Pointer ACTION_UP x=64.0 y=194.0
:Sending Pointer ACTION_DOWN x=28.0 y=231.0
:Sending Pointer ACTION_UP x=28.0 y=231.0
:Sending Pointer ACTION_DOWN x=42.0 y=245.0
    // Sending event #26000
:Sending Pointer ACTION_UP x=46.0 y=251.0
:Sending Pointer ACTION_DOWN x=189.0 y=121.0
:Sending Pointer ACTION_UP x=189.0 y=121.0
:Sending Pointer ACTION_DOWN x=3.0 y=87.0
:Sending Pointer ACTION_UP x=3.0 y=87.0
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_DOWN x=295.0 y=378.0
:Sending Pointer ACTION_UP x=295.0 y=378.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=122.0 y=294.0
:Sending Pointer ACTION_UP x=122.0 y=294.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_DOWN x=165.0 y=383.0
:Sending Pointer ACTION_UP x=165.0 y=383.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_DOWN x=211.0 y=250.0
    // Sending event #26100
:Sending Pointer ACTION_UP x=211.0 y=250.0
:Sending Pointer ACTION_DOWN x=79.0 y=307.0
:Sending Pointer ACTION_UP x=76.0 y=306.0
:Sending Pointer ACTION_MOVE x=4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=233.0 y=410.0
:Sending Pointer ACTION_UP x=233.0 y=410.0
:Sending Pointer ACTION_DOWN x=72.0 y=393.0
:Sending Pointer ACTION_UP x=51.0 y=399.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_DOWN x=203.0 y=147.0
:Sending Pointer ACTION_UP x=199.0 y=155.0
:Sending Pointer ACTION_DOWN x=89.0 y=59.0
:Sending Pointer ACTION_UP x=89.0 y=59.0
:Sending Pointer ACTION_DOWN x=24.0 y=400.0
:Sending Pointer ACTION_UP x=24.0 y=400.0
:Sending Pointer ACTION_DOWN x=309.0 y=160.0
:Sending Pointer ACTION_UP x=309.0 y=160.0
:Sending Pointer ACTION_DOWN x=215.0 y=57.0
:Sending Pointer ACTION_UP x=215.0 y=57.0
:Sending Pointer ACTION_DOWN x=43.0 y=25.0
:Sending Pointer ACTION_UP x=41.0 y=20.0
:Sending Pointer ACTION_DOWN x=250.0 y=204.0
:Sending Pointer ACTION_UP x=257.0 y=191.0
    // Sending event #26200
:Sending Pointer ACTION_DOWN x=201.0 y=42.0
:Sending Pointer ACTION_UP x=201.0 y=42.0
:Sending Pointer ACTION_DOWN x=307.0 y=404.0
:Sending Pointer ACTION_UP x=307.0 y=404.0
:Sending Pointer ACTION_DOWN x=184.0 y=389.0
:Sending Pointer ACTION_UP x=184.0 y=389.0
:Sending Pointer ACTION_DOWN x=232.0 y=30.0
:Sending Pointer ACTION_UP x=235.0 y=28.0
:Sending Pointer ACTION_DOWN x=64.0 y=376.0
:Sending Pointer ACTION_UP x=64.0 y=376.0
:Sending Pointer ACTION_DOWN x=40.0 y=163.0
:Sending Pointer ACTION_UP x=19.0 y=163.0
:Sending Pointer ACTION_DOWN x=2.0 y=349.0
:Sending Pointer ACTION_UP x=2.0 y=349.0
:Sending Pointer ACTION_DOWN x=17.0 y=358.0
:Sending Pointer ACTION_UP x=16.0 y=345.0
:Sending Pointer ACTION_DOWN x=216.0 y=44.0
:Sending Pointer ACTION_UP x=216.0 y=44.0
